gdl,"{'wt2': 0.5, 'wt1': 0.5, 'dy': 8.333333333333333e-05, '1/dy': 12000.0, 'K_g': 4e-12, 'eps/tau2': 0.24999999999999994}"
wt2,0.5
wt1,0.5
Ny_gdl,3
Ny,5
Nr,5
t_cl,1.50E-05
ind_e,0
TPY_gas_ca_BC,"(333, 151987.5, 'N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0')"
SV_0,"[7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00 3.33000000e+02 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00]"
SA_pv_pt,18648018.65
SA_pv_naf,45000000
K_g,2.00E-16
eps/tau2,0.01
eps/tau2_n,0.37295066
p_eff_SAnaf,1
D_eff_naf,7.22E-12
sig_naf_io,1.736676735
rho_H,0.800974558
dy,3.00E-06
r_jph,[5.2e-08 5.4e-08 5.6e-08 5.8e-08]
R_naf,0.045
gdl_cl,"{'dy': 4.316666666666667e-05, '1/dy': 23166.023166023166, 'wt2': 0.03474903474903475, 'wt1': 0.9652509652509652, 'K_g': 3.86101081081081e-12, 'eps/tau2': 0.2416602316602316}"
1/Ny,0.2
1/dr,[5.e+08 5.e+08 5.e+08 5.e+08]
1/r_j,"[19607843.1372549  18867924.52830189 18181818.18181818 17543859.64912281
 16949152.54237288]"
1/Vf_shl,[5.83034341 5.3986711  5.01322168 4.66762413 4.35656836]
1/dy,333333.3333
1/t_cl,66666.66667
1/t_shl,[5.e+08 5.e+08 5.e+08 5.e+08 5.e+08]
1/eps_naf,2.681319826
1/eps_gas,10
1/eps_gdl,2
1/(C*A),16.43087971
